[TAILING] Tailing last 100 lines for [fybot] process (change the value with --lines option)
/root/.pm2/logs/fybot-error.log last 100 lines:
0|fybot    |   errno: -2,
0|fybot    | [DerivBotEngine] Erro da Deriv: {
0|fybot    |   code: 'MarketIsClosed',
0|fybot    |   message: 'This market is presently closed. Market will open at .'
0|fybot    | }
0|fybot    | [DerivBotEngine] Erro da Deriv: {
0|fybot    |   code: 'MarketIsClosed',
0|fybot    |   code_args: [ '2026-08-17 00:00:00' ],
0|fybot    |   message: 'This market is presently closed. Market will open at 2026-08-17 00:00:00.',
0|fybot    |   subcode: 'MarketIsClosed'
0|fybot    | }
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.

/root/.pm2/logs/fybot-out.log last 100 lines:
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [DerivBotEngine] Forcando desconexao via comando do usuario...
0|fybot    | [DerivBotEngine] Conexao com feed fechada. Codigo: 1006, Motivo: 
0|fybot    | [DerivBotEngine] Conexao com feed fechada. Tentando reconectar em 5s...
0|fybot    | ⚠️ Conexao com feed perdida. Reconectando em 5s...
0|fybot    | [DerivBotEngine] Conectando ao feed da Deriv (app_id=33TVM6cBQ9GfSjbwQHHdE)...
0|fybot    | [DerivBotEngine] URL OTP obtida com sucesso!
0|fybot    | [DerivBotEngine] Conectando WebSocket na URL: URL Segura (Oculta)
0|fybot    | [DerivBotEngine] Conectado. Autorizando com token da conta...
0|fybot    | 📊 Feed conectado. Autorizando conta...
0|fybot    | [DerivBotEngine] Autorizado com sucesso. Conta: ROT91065717
0|fybot    | ✅ Conta autorizada: ROT91065717
0|fybot    | [SYS] Erro Deriv: This market is presently closed. Market will open at .
0|fybot    | [SYS] Erro Deriv: This market is presently closed. Market will open at .
0|fybot    | [SYS] Erro Deriv: This market is presently closed. Market will open at 2026-08-17 00:00:00.
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | LOGIN ATTEMPT: rv937827@gmail.com
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | LOGIN ATTEMPT: rv937827@gmail.com
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | LOGIN ATTEMPT: cleitongoncalvez07@gmail.com
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | [WS] msg_type recebido: ping 
0|fybot    | [WS] msg_type recebido: portfolio 
0|fybot    | ◇ injected env (11) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
0|fybot    | ◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
0|fybot    | ◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|fybot    | Arquivos .mq5 copiados para a pasta public com sucesso!
0|fybot    | FYBOT: Comissão recuperada para MARCELO BONANI DA SILVA
0|fybot    | ✅ Banco de dados sincronizado (MySQL).
0|fybot    | Total Usuários: 34 | Licenças: 15 | Comissões: 25
0|fybot    | FYBOT: Loaded 34 users and states from MySQL ✅
0|fybot    | FYBOT CLEANUP FORCE: Removida comissão de $10.00 do patrocinador cleitongoncalvez07@gmail.com (referente a marcelo_bona@hotmail.com)
0|fybot    | FYBOT Server running on http://0.0.0.0:3000
0|fybot    | ◇ injected env (11) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|fybot    | ◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|fybot    | ◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|fybot    | Arquivos .mq5 copiados para a pasta public com sucesso!
0|fybot    | FYBOT: Comissão recuperada para MARCELO BONANI DA SILVA
0|fybot    | ✅ Banco de dados sincronizado (MySQL).
0|fybot    | Total Usuários: 34 | Licenças: 15 | Comissões: 25
0|fybot    | FYBOT: Loaded 34 users and states from MySQL ✅
0|fybot    | FYBOT CLEANUP FORCE: Removida comissão de $10.00 do patrocinador cleitongoncalvez07@gmail.com (referente a marcelo_bona@hotmail.com)
0|fybot    | FYBOT Server running on http://0.0.0.0:3000
0|fybot    | LOGIN ATTEMPT: luisbloods14@gmail.com
0|fybot    | LOGIN ATTEMPT: lucenan2a0@gmail.com
0|fybot    | LOGIN ATTEMPT: hg0665010@gmail.com
0|fybot    | LOGIN ATTEMPT: cr616899@gmail.com
0|fybot    | LOGIN ATTEMPT: 
0|fybot    | LOGIN ATTEMPT: cr616899@gmail.com
0|fybot    | LOGIN ATTEMPT: 
0|fybot    | LOGIN ATTEMPT: clarice.alvesribeiro123@gmail.com
0|fybot    | LOGIN ATTEMPT: clarice.alvesribeiro123@gmail.com
0|fybot    | ◇ injected env (11) from .env // tip: ⌁ auth for agents [www.vestauth.com]
0|fybot    | ◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
0|fybot    | ◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
0|fybot    | Arquivos .mq5 copiados para a pasta public com sucesso!
0|fybot    | FYBOT: Comissão recuperada para MARCELO BONANI DA SILVA
0|fybot    | ✅ Banco de dados sincronizado (MySQL).
0|fybot    | Total Usuários: 34 | Licenças: 15 | Comissões: 25
0|fybot    | FYBOT: Loaded 34 users and states from MySQL ✅
0|fybot    | FYBOT CLEANUP FORCE: Removida comissão de $10.00 do patrocinador cleitongoncalvez07@gmail.com (referente a marcelo_bona@hotmail.com)
0|fybot    | FYBOT Server running on http://0.0.0.0:3000
0|fybot    | ◇ injected env (11) from .env // tip: ⌘ suppress logs { quiet: true }
0|fybot    | ◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|fybot    | ◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
0|fybot    | Arquivos .mq5 copiados para a pasta public com sucesso!
0|fybot    | FYBOT: Comissão recuperada para MARCELO BONANI DA SILVA
0|fybot    | ✅ Banco de dados sincronizado (MySQL).
0|fybot    | Total Usuários: 34 | Licenças: 15 | Comissões: 25
0|fybot    | FYBOT: Loaded 34 users and states from MySQL ✅
0|fybot    | FYBOT CLEANUP FORCE: Removida comissão de $10.00 do patrocinador cleitongoncalvez07@gmail.com (referente a marcelo_bona@hotmail.com)
0|fybot    | FYBOT Server running on http://0.0.0.0:3000

